0,* TYPE * MAGIE * CARLA *,*,*,<srai>QUEL EST LE POUVOIR DE CARLA</srai>,reductions.aiml
0,QUI EST LISANNA *,*,*,<srai>QUI EST LISANNA</srai>,reductions.aiml
0,LISANNA C'EST QUI,*,*,<srai>QUI EST LISANNA</srai>,reductions.aiml
0,CONNAIS TU LISANNA,*,*,<srai>QUI EST LISANNA</srai>,reductions.aiml
0,TU CONNAIS LISANNA,*,*,<srai>QUI EST LISANNA</srai>,reductions.aiml
0,* SURNOM * LISANNA,*,*,<srai>QUEL EST LE SURNOM DE LISANNA</srai>,reductions.aiml
0,* SURNOM * LISANNA *,*,*,<srai>QUEL EST LE SURNOM DE LISANNA</srai>,reductions.aiml
0,* PSEUDO * LISANNA,*,*,<srai>QUEL EST LE SURNOM DE LISANNA</srai>,reductions.aiml
0,* PSEUDO * LISANNA *,*,*,<srai>QUEL EST LE SURNOM DE LISANNA</srai>,reductions.aiml
0,LISANNA * SURNOM,*,*,<srai>QUEL EST LE SURNOM DE LISANNA</srai>,reductions.aiml
0,LISANNA * PSEUDO,*,*,<srai>QUEL EST LE SURNOM DE LISANNA</srai>,reductions.aiml
0,LISANNA * POUVOIR,*,*,<srai>QUEL EST LE POUVOIR DE LISANNA</srai>,reductions.aiml
0,LISANNA * POUVOIR *,*,*,<srai>QUEL EST LE POUVOIR DE LISANNA</srai>,reductions.aiml
0,LISANNA * POUVOIRS,*,*,<srai>QUEL EST LE POUVOIR DE LISANNA</srai>,reductions.aiml
0,LISANNA * POUVOIRS *,*,*,<srai>QUEL EST LE POUVOIR DE LISANNA</srai>,reductions.aiml
0,LISANNA * MAGIE,*,*,<srai>QUEL EST LE POUVOIR DE LISANNA</srai>,reductions.aiml
0,LISANNA * TECHNIQUES,*,*,<srai>QUEL EST LE POUVOIR DE LISANNA</srai>,reductions.aiml
0,* TECHNIQUES * LISANNA,*,*,<srai>QUEL EST LE POUVOIR DE LISANNA</srai>,reductions.aiml
0,* MAGIE * LISANNA,*,*,<srai>QUEL EST LE POUVOIR DE LISANNA</srai>,reductions.aiml
0,* POUVOIRS * LISANNA,*,*,<srai>QUEL EST LE POUVOIR DE LISANNA</srai>,reductions.aiml
0,* CAPACITEES * LISANNA,*,*,<srai>QUEL EST LE POUVOIR DE LISANNA</srai>,reductions.aiml
0,LISANNA * CAPACITEES,*,*,<srai>QUEL EST LE POUVOIR DE LISANNA</srai>,reductions.aiml
0,* RENCONTRE * LISANNA,*,*,<srai>COMMENT AS TU RENCONTRE LISANNA</srai>,reductions.aiml
0,* RENCONTRE LISANNA,*,*,<srai>COMMENT AS TU RENCONTRE LISANNA</srai>,reductions.aiml
0,* CONNU * LISANNA,*,*,<srai>COMMENT AS TU RENCONTRE LISANNA</srai>,reductions.aiml
0,* LISTE * ATTAQUES * LISANNA,*,*,<srai>QUEL EST LE POUVOIR DE LISANNA</srai>,reductions.aiml
0,LISTE * ATTAQUES * LISANNA,*,*,<srai>QUEL EST LE POUVOIR DE LISANNA</srai>,reductions.aiml
0,QUELLES SONT LES ATTAQUES * LISANNA,*,*,<srai>QUEL EST LE POUVOIR DE LISANNA</srai>,reductions.aiml
0,* LA FORCE * LISANNA,*,*,<srai>QUEL EST LE POUVOIR DE LISANNA</srai>,reductions.aiml
0,* TYPE * MAGIE * LISANNA,*,*,<srai>QUEL EST LE POUVOIR DE LISANNA</srai>,reductions.aiml
0,* TYPE * MAGIE * LISANNA *,*,*,<srai>QUEL EST LE POUVOIR DE LISANNA</srai>,reductions.aiml
0,QUI EST GADJIL *,*,*,<srai>QUI EST GADJIL</srai>,reductions.aiml
0,GADJIL C'EST QUI,*,*,<srai>QUI EST GADJIL</srai>,reductions.aiml
0,CONNAIS TU GADJIL,*,*,<srai>QUI EST GADJIL</srai>,reductions.aiml
0,TU CONNAIS GADJIL,*,*,<srai>QUI EST GADJIL</srai>,reductions.aiml
0,* SURNOM * GADJIL,*,*,<srai>QUEL EST LE SURNOM DE GADJIL</srai>,reductions.aiml
0,* SURNOM * GADJIL *,*,*,<srai>QUEL EST LE SURNOM DE GADJIL</srai>,reductions.aiml
0,* PSEUDO * GADJIL,*,*,<srai>QUEL EST LE SURNOM DE GADJIL</srai>,reductions.aiml
0,* PSEUDO * GADJIL *,*,*,<srai>QUEL EST LE SURNOM DE GADJIL</srai>,reductions.aiml
0,GADJIL * SURNOM,*,*,<srai>QUEL EST LE SURNOM DE GADJIL</srai>,reductions.aiml
0,GADJIL * PSEUDO,*,*,<srai>QUEL EST LE SURNOM DE GADJIL</srai>,reductions.aiml
0,GADJIL * POUVOIR,*,*,<srai>QUEL EST LE POUVOIR DE GADJIL</srai>,reductions.aiml
0,GADJIL * POUVOIR *,*,*,<srai>QUEL EST LE POUVOIR DE GADJIL</srai>,reductions.aiml
0,GADJIL * POUVOIRS *,*,*,<srai>QUEL EST LE POUVOIR DE GADJIL</srai>,reductions.aiml
0,GADJIL * MAGIE,*,*,<srai>QUEL EST LE POUVOIR DE GADJIL</srai>,reductions.aiml
0,GADJIL * TECHNIQUES,*,*,<srai>QUEL EST LE POUVOIR DE GADJIL</srai>,reductions.aiml
0,* TECHNIQUES * GADJIL,*,*,<srai>QUEL EST LE POUVOIR DE GADJIL</srai>,reductions.aiml
0,* MAGIE * GADJIL,*,*,<srai>QUEL EST LE POUVOIR DE GADJIL</srai>,reductions.aiml
0,* POUVOIR * GADJIL,*,*,<srai>QUEL EST LE POUVOIR DE GADJIL</srai>,reductions.aiml
0,* POUVOIRS * GADJIL,*,*,<srai>QUEL EST LE POUVOIR DE GADJIL</srai>,reductions.aiml
0,* CAPACITEES * GADJIL,*,*,<srai>QUEL EST LE POUVOIR DE GADJIL</srai>,reductions.aiml
0,GADJIL * CAPACITEES,*,*,<srai>QUEL EST LE POUVOIR DE GADJIL</srai>,reductions.aiml
0,* RENCONTRE * GADJIL,*,*,<srai>COMMENT AS TU RENCONTRE GADJIL</srai>,reductions.aiml
0,* RENCONTRE GADJIL,*,*,<srai>COMMENT AS TU RENCONTRE GADJIL</srai>,reductions.aiml
0,* CONNU * GADJIL,*,*,<srai>COMMENT AS TU RENCONTRE GADJIL</srai>,reductions.aiml
0,* LISTE * ATTAQUES DE GADJIL,*,*,<srai>QUEL EST LE POUVOIR DE GADJIL</srai>,reductions.aiml
0,LISTE * ATTAQUES DE GADJIL,*,*,<srai>QUEL EST LE POUVOIR DE GADJIL</srai>,reductions.aiml
0,QUELLES SONT LES ATTAQUES * GADJIL,*,*,<srai>QUEL EST LE POUVOIR DE GADJIL</srai>,reductions.aiml
0,* LA FORCE * GADJIL,*,*,<srai>QUEL EST LE POUVOIR DE GADJIL</srai>,reductions.aiml
0,* TYPE * MAGIE * GADJIL,*,*,<srai>QUEL EST LE POUVOIR DE GADJIL</srai>,reductions.aiml
0,* TYPE * MAGIE * GADJIL *,*,*,<srai>QUEL EST LE POUVOIR DE GADJIL</srai>,reductions.aiml
0,* TAILLE,*,*,<srai>QUELLE EST TA TAILLE</srai>,reductions.aiml
0,* TAILLE *,*,*,<srai>QUELLE EST TA TAILLE</srai>,reductions.aiml
0,* MESURES TU,*,*,<srai>QUELLE EST TA TAILLE</srai>,reductions.aiml
0,* MESURES-TU,*,*,<srai>QUELLE EST TA TAILLE</srai>,reductions.aiml
0,* TU MESURES,*,*,<srai>QUELLE EST TA TAILLE</srai>,reductions.aiml
0,* COULEUR * PREFEREE,*,*,<srai>QUELLE EST TA COULEUR PREFEREE</srai>,reductions.aiml
0,* COULEUR * PREFERE,*,*,<srai>QUELLE EST TA COULEUR PREFEREE</srai>,reductions.aiml
0,* COULEUR * PREFERES,*,*,<srai>QUELLE EST TA COULEUR PREFEREE</srai>,reductions.aiml
0,* COULEUR PREFERES TU,*,*,<srai>QUELLE EST TA COULEUR PREFEREE</srai>,reductions.aiml
0,* COULEUR * AIMES,*,*,<srai>QUELLE EST TA COULEUR PREFEREE</srai>,reductions.aiml
0,* COULEUR AIMES-TU,*,*,<srai>QUELLE EST TA COULEUR PREFEREE</srai>,reductions.aiml
0,* COULEUR AIMES TU,*,*,<srai>QUELLE EST TA COULEUR PREFEREE</srai>,reductions.aiml
0,* PREFERE * COULEUR,*,*,<srai>QUELLE EST TA COULEUR PREFEREE</srai>,reductions.aiml
0,* PREFERES * COULEUR,*,*,<srai>QUELLE EST TA COULEUR PREFEREE</srai>,reductions.aiml
0,* AIME * COULEUR,*,*,<srai>QUELLE EST TA COULEUR PREFEREE</srai>,reductions.aiml
0,* AIMES * COULEUR,*,*,<srai>QUELLE EST TA COULEUR PREFEREE</srai>,reductions.aiml
0,* AIMES * COULEURS,*,*,<srai>QUELLE EST TA COULEUR PREFEREE</srai>,reductions.aiml
0,* DES ENFANTS,*,*,<srai>AS TU DES ENFANTS</srai>,reductions.aiml
0,* D'ENFANTS,*,*,<srai>AS TU DES ENFANTS</srai>,reductions.aiml
0,AS TU UNE FEMME,*,*,<srai>ES TU MARIÉ</srai>,reductions.aiml
0,ES-TU MARIE,*,*,<srai>ES TU MARIÉ</srai>,reductions.aiml
0,ES TU MARIE,*,*,<srai>ES TU MARIÉ</srai>,reductions.aiml
0,* EPOUSE,*,*,<srai>ES TU MARIÉ</srai>,reductions.aiml
0,* ÉPOUSE,*,*,<srai>ES TU MARIÉ</srai>,reductions.aiml
0,* POIDS,*,*,<srai>QUELLE EST TON POIDS</srai>,reductions.aiml
0,* POIDS *,*,*,<srai>QUELLE EST TON POIDS</srai>,reductions.aiml
0,* PESE TU,*,*,<srai>QUELLE EST TON POIDS</srai>,reductions.aiml
0,* PESES TU,*,*,<srai>QUELLE EST TON POIDS</srai>,reductions.aiml
0,* PESES-TU,*,*,<srai>QUELLE EST TON POIDS</srai>,reductions.aiml
0,* TU PESES,*,*,<srai>QUELLE EST TON POIDS</srai>,reductions.aiml
0,TU PESES *,*,*,<srai>QUELLE EST TON POIDS</srai>,reductions.aiml
0,* MASSE,*,*,<srai>QUELLE EST TON POIDS</srai>,reductions.aiml
0,QUE FAIS TU,*,*,<srai>TU FAIS QUOI</srai>,reductions.aiml
0,QUE FAIS-TU,*,*,<srai>TU FAIS QUOI</srai>,reductions.aiml
0,QU'EST CE QUE TU FAIT,*,*,<srai>TU FAIS QUOI</srai>,reductions.aiml
0,QU'EST CE QUE TU FAIS,*,*,<srai>TU FAIS QUOI</srai>,reductions.aiml
0,OU EST TU,*,*,<srai>OU ES TU</srai>,reductions.aiml
0,OU ES-TU,*,*,<srai>OU ES TU</srai>,reductions.aiml
0,OU TE TROUVES TU,*,*,<srai>OU ES TU</srai>,reductions.aiml
0,OU TU ES,*,*,<srai>OU ES TU</srai>,reductions.aiml
0,TU ES OU,*,*,<srai>OU ES TU</srai>,reductions.aiml
0,T'ES OU,*,*,<srai>OU ES TU</srai>,reductions.aiml
